"Code",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
"15",40,0,110,0,220,180,0,10,20,760,540,80,150,120,0,60,0,170,120,70,70,10,0,20,20,0,50,10,30,0,630,960,0,0,10,10,10,20,40,170,0,220,0,30,0
"16",10,40,0,90,10,60,0,10,0,50,540,0,0,0,20,0,0,30,80,0,0,0,50,10,60,60,0,20,70,60,0,0,0,0,10,30,0,0,0,0,0,0,0,70,50
"17",50,10,30,180,0,150,220,230,180,60,160,10,0,250,10,210,0,50,60,0,0,0,290,130,110,0,10,0,0,100,0,0,0,10,90,50,10,0,10,0,0,10,0,0,0
"18",30,30,0,20,380,20,70,80,0,20,1360,60,60,40,10,30,340,0,70,40,10,0,210,0,0,30,0,20,60,10,0,0,0,0,20,10,60,0,10,10,0,0,0,120,0
"19",10,0,0,10,0,30,0,120,30,10,210,30,0,40,30,40,180,60,0,10,0,0,50,160,0,130,10,0,120,0,40,0,0,0,0,10,0,0,0,0,10,0,30,0,0
"20",40,200,0,110,90,120,30,30,10,570,1340,210,50,0,180,50,10,30,30,0,110,270,140,70,260,150,30,30,320,0,50,10,20,0,10,10,130,0,10,180,0,180,0,90,70
"21",30,10,240,20,30,660,10,0,30,500,290,160,0,20,40,20,30,10,10,130,0,10,270,50,70,230,40,30,70,20,40,60,110,0,0,0,10,0,20,20,320,60,10,130,20
"22",10,30,10,10,570,10,0,0,0,270,380,70,0,0,40,10,10,0,0,370,0,0,220,0,160,10,0,20,110,0,80,10,0,0,10,0,0,0,0,110,0,50,0,30,0
"23",350,50,30,120,50,0,110,90,100,690,1100,50,10,20,10,210,800,250,40,140,160,30,0,60,270,390,90,70,210,210,10,20,20,60,270,270,30,20,80,0,0,30,20,500,0
"24",0,30,10,60,60,20,40,250,30,200,400,0,10,40,20,0,440,0,500,50,160,10,240,0,20,130,30,40,200,10,10,0,10,10,20,0,20,0,0,0,10,120,180,20,140
"25",10,0,0,0,180,0,0,0,0,90,640,0,0,0,0,100,0,10,0,50,30,40,370,110,0,180,0,80,350,0,120,0,20,0,20,0,10,0,10,10,30,60,0,370,30
"26",260,10,0,10,10,100,0,40,80,30,210,20,0,0,20,20,10,40,100,40,60,10,510,140,40,0,0,60,1190,0,0,0,0,20,0,40,0,0,130,0,0,250,10,90,0
"27",0,0,0,0,10,80,20,0,0,410,830,50,130,0,260,0,10,10,0,70,0,30,0,10,70,110,0,110,230,0,50,210,0,0,0,0,0,0,0,230,0,20,0,0,30
"28",10,0,0,20,10,0,20,60,180,60,140,10,0,70,10,0,0,20,0,0,0,10,0,10,10,280,0,0,320,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,20
"29",380,0,10,70,20,550,20,10,60,1000,1530,70,30,10,350,50,50,10,100,390,270,50,30,10,40,650,210,140,0,10,90,280,0,0,10,20,70,10,380,50,0,150,40,130,360
"30",80,100,40,150,40,10,30,20,0,130,1320,0,10,10,0,280,40,100,0,20,10,10,250,0,0,0,0,10,50,0,0,0,140,40,10,30,40,20,50,0,0,0,60,30,0
"31",10,0,20,10,190,50,0,0,30,270,520,20,80,10,190,40,10,110,20,20,30,40,30,0,100,0,10,0,10,20,0,10,40,90,0,60,0,0,20,0,0,490,0,0,0
"32",20,10,0,10,30,250,0,0,0,430,110,130,160,0,220,10,0,0,10,0,30,20,30,0,10,20,10,10,120,10,10,0,20,10,0,0,0,70,30,80,0,60,0,0,20
"33",0,0,430,10,30,40,0,10,0,560,420,40,10,0,10,10,0,0,0,10,310,10,230,0,50,0,0,0,0,40,40,10,0,0,10,10,70,10,40,0,0,340,0,0,0
"34",0,10,0,0,0,0,0,100,40,0,40,0,0,10,0,0,0,0,0,0,0,0,10,130,0,0,0,50,0,0,0,0,0,0,90,0,60,50,0,0,0,0,130,0,10
"35",0,0,0,20,0,10,10,40,200,10,80,0,0,30,50,0,10,0,0,0,0,0,0,0,0,0,0,20,0,20,0,0,10,120,0,100,0,0,20,0,0,0,0,0,20
"36",10,0,0,160,10,20,0,0,190,30,90,0,0,150,0,0,20,10,0,0,0,0,10,0,0,20,0,0,0,40,0,10,30,50,140,0,10,10,230,0,0,40,40,0,0
"37",0,0,0,0,140,10,40,0,0,30,820,0,0,0,0,20,40,110,0,140,30,0,0,0,10,0,0,0,10,0,30,0,0,70,0,10,0,0,0,0,0,10,0,80,0
"38",10,0,0,20,0,150,0,0,10,70,20,1210,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,20,0,0,20,40,20,0,80,0,0,0,0,0,0
"39",3280,0,0,0,0,10,50,0,20,220,110,10,10,0,10,0,0,0,0,10,10,0,0,0,0,160,0,0,350,0,20,30,0,0,10,40,0,0,0,0,0,0,0,0,0
"40",10,0,10,150,20,40,50,0,30,210,290,120,30,140,260,10,0,30,0,120,0,80,10,100,40,0,160,0,10,80,100,70,10,10,0,0,0,0,0,0,20,60,120,120,50
"41",0,0,0,10,10,10,0,0,0,40,80,0,0,10,10,0,0,20,0,0,270,0,0,0,30,0,0,0,0,10,0,10,10,0,0,10,0,0,0,0,0,20,0,10,0
"42",0,0,90,0,0,230,10,0,30,550,260,50,0,0,140,30,0,40,0,40,120,40,20,0,60,0,10,20,90,0,240,50,160,0,20,0,0,60,0,10,30,0,70,20,30
"43",0,0,0,0,0,10,0,20,70,0,30,0,0,50,0,0,0,0,0,10,0,0,0,140,0,20,0,10,0,30,0,0,10,110,30,0,20,10,0,10,0,10,0,0,0
"44",30,30,0,0,100,0,20,0,0,20,200,0,0,30,20,40,0,0,0,30,0,10,100,0,1330,0,0,0,0,0,30,0,0,0,0,0,100,0,0,0,60,30,80,0,60
"45",30,0,10,0,20,110,0,0,0,310,400,30,0,0,90,10,0,0,0,220,110,0,0,0,20,0,30,0,470,20,0,230,30,0,0,0,0,0,10,70,10,110,40,30,0
