"Code",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149
"11",220,30,20,480,180,90,0,10,660,210,0,90,370,330,450,290,20,50,0,0,0,40,0,0,0,0,0,0,10,0,20,0,10,20,0,0,0,10,0,0,70,0,10,0,10,20,0,40,0,0,70,0,0,0,0,0,0,0,0,0,10,0,0,0,30,10,10,50,0,0,20,20,0,60,30,60,0,0,10,20,0,0,0,0,420,400,110,350,80,190,270,0,20,0,10,20,0,0,0,0,0,0,0,0,0,0,20,0,10,0,40,40,0,10,0,0,50,0,170,20,0,0,70,0,50,0,0,0,0,0,40,0,0,0,20,0,0,0,0,0,0,10,20,0,40,10,0,0,550
"12",260,0,10,940,150,140,0,330,850,420,410,0,40,110,150,10,320,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,20,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,30,0,0,0,0,0,10,0,40,10,0,0,0,10,10,0,110,0,0,0,0,0,10,40,70,30,40,30,30,90,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,50,60,0,330,0,10,20,0,60,0,0,0,0,10,40,10,0,0,10,0,10,0,0,0,0,0,20,0,0,0,10,0,0,0,20,0,40,10,140
"13",30,0,10,590,70,10,0,80,80,200,800,50,0,120,100,60,20,10,10,0,0,0,0,0,0,0,10,0,0,10,0,0,10,0,0,0,0,50,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,10,0,0,0,30,0,0,40,60,10,0,0,0,20,10,20,50,0,0,0,0,10,0,0,0,0,0,90,60,30,50,20,0,0,0,10,10,0,10,0,0,10,0,0,0,0,0,0,50,0,70,60,50,90,0,0,0,0,30,0,190,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,50,0,0,0,10,0,140
"14",120,0,10,1930,240,160,10,670,260,30,690,30,130,0,80,340,150,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,10,100,0,20,0,30,70,50,120,60,10,0,50,10,0,10,0,0,0,0,0,0,0,10,10,0,0,0,0,30,0,0,30,120,70,0,10,10,70,40,80,40,10,60,20,250,0,30,0,10,0,0,240,160,90,130,160,220,130,0,0,40,10,0,0,0,0,0,0,0,0,70,10,0,140,0,160,20,80,0,0,0,10,0,10,10,170,0,10,0,40,30,60,0,0,0,30,10,100,50,0,10,40,0,60,40,40,0,20,40,0,70,0,0,50,0,320
"15",0,0,0,100,40,30,0,0,100,0,1050,40,0,0,0,30,10,0,0,0,0,30,0,0,0,0,40,0,0,0,0,0,240,0,0,40,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,40,10,0,0,0,0,50,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520
"16",170,0,50,1230,370,400,40,440,790,170,2280,140,360,1800,230,0,70,10,10,0,0,60,0,10,0,0,0,60,0,10,10,0,30,10,0,30,60,20,0,10,0,0,0,40,0,10,0,60,0,0,10,0,0,20,0,0,70,0,0,20,0,0,0,20,130,40,10,0,0,20,0,130,80,100,20,40,80,100,0,10,0,0,0,0,160,190,100,280,90,70,300,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,240,0,110,0,50,10,0,0,0,10,30,0,60,0,0,0,20,0,30,0,0,0,10,20,0,0,0,0,0,0,0,0,0,10,80,0,20,0,0,10,0,0,120
"17",20,0,0,20,0,0,10,10,10,10,50,40,0,190,650,40,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,10,0,0,0,0,0,0,0,50,0,0,0,60,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,0,0,0,0,10,0,10,0,0,0,0,40,90,0,120,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,550
"18",40,0,0,10,0,30,0,40,0,10,40,0,0,0,70,20,20,0,110,80,0,40,10,50,0,0,60,0,20,50,10,10,10,90,440,20,70,80,20,0,0,0,0,20,50,20,10,50,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,30,0,0,100,30,170,10,20,0,10,60,0,10,30,30,0,0,200,140,10,170,160,40,200,160,0,10,40,0,0,0,0,0,0,0,0,0,0,0,0,20,0,30,0,0,10,140,0,0,10,0,0,0,0,20,0,30,10,10,0,0,0,0,0,0,20,0,0,0,10,0,10,0,10,0,0,0,0,0,0,0,40
"19",0,0,0,160,0,10,0,30,50,10,50,20,0,0,100,10,90,50,0,50,20,310,300,130,40,40,190,0,40,270,20,2040,190,0,10,0,30,20,0,30,60,0,0,0,40,0,0,30,530,20,150,0,0,0,80,10,90,30,20,0,40,10,0,0,40,0,0,10,0,0,0,10,80,110,50,0,10,230,60,90,60,0,90,10,160,220,110,160,80,100,230,0,80,0,20,0,0,0,10,20,20,0,0,10,10,10,0,0,0,10,0,120,0,40,0,0,0,30,0,0,0,0,0,0,50,50,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,30
"20",0,0,0,10,40,0,0,0,0,0,0,10,10,40,0,0,0,170,320,0,20,90,90,180,10,20,110,10,10,220,0,110,60,140,480,0,0,10,80,0,0,0,0,0,10,10,0,0,140,10,20,0,0,0,10,0,0,0,0,0,10,0,0,0,0,30,20,40,10,20,50,40,90,80,0,40,0,150,60,20,0,20,0,0,70,40,80,180,290,300,300,0,0,10,0,0,10,0,0,0,0,30,0,0,0,0,70,60,20,40,0,0,0,0,0,0,10,0,20,0,0,0,0,20,70,30,40,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
"21",0,0,0,10,0,0,0,10,0,10,0,0,0,0,0,0,0,0,10,0,0,50,50,0,0,150,120,0,110,0,0,0,120,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,10,20,0,10,0,0,30,40,0,50,0,0,20,0,0,10,0,0,0,30,10,0,0,20,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22",50,20,0,180,40,0,0,10,10,0,70,20,10,10,0,0,20,40,160,0,10,0,220,0,30,90,30,40,90,20,10,80,130,10,0,70,30,0,60,0,0,10,10,10,10,30,0,60,10,20,30,0,0,10,10,0,0,10,0,0,0,10,10,20,50,40,10,0,10,20,100,70,170,20,120,120,20,80,10,80,50,70,20,0,270,350,200,710,70,180,940,10,0,0,0,0,0,10,0,20,20,30,0,0,0,10,0,0,40,0,0,110,10,10,0,0,0,0,20,0,0,0,0,20,80,40,0,0,30,0,10,0,10,10,10,0,20,0,40,0,0,0,20,10,0,0,0,0,60
"23",0,0,0,130,20,0,0,0,0,0,100,0,40,0,0,0,30,10,690,20,10,1420,0,70,80,60,290,50,70,90,0,320,560,60,0,0,0,20,0,0,40,40,0,0,0,0,0,40,50,0,60,0,0,0,0,0,0,30,10,0,0,30,0,0,10,70,10,0,0,10,10,10,30,0,20,60,30,60,40,50,60,20,120,100,500,540,280,260,80,160,790,0,0,10,0,0,0,10,40,0,0,0,0,20,10,10,40,0,0,0,20,90,0,10,0,10,10,0,30,0,0,0,0,0,110,40,0,10,0,0,0,10,0,0,10,0,0,10,0,0,0,0,0,20,0,0,40,0,0
"24",10,0,10,70,10,10,0,0,0,10,0,0,0,0,0,0,0,20,400,50,10,160,60,0,20,30,30,10,20,340,210,210,40,60,0,0,0,0,0,0,40,0,0,40,100,20,10,10,70,0,50,0,0,10,0,20,20,0,0,0,10,0,0,0,0,120,50,0,0,40,170,20,30,0,30,80,100,80,0,20,10,60,10,60,490,430,90,510,150,400,750,0,90,0,0,0,0,10,0,0,20,0,0,0,0,0,0,0,0,10,10,20,0,0,0,0,10,0,110,0,0,0,0,20,50,10,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,10,0,10,0,0,0,20
"25",50,0,0,0,70,0,0,0,10,0,80,0,0,10,0,0,0,0,70,10,0,440,380,140,0,160,570,370,80,0,50,130,440,0,10,30,0,0,10,0,0,0,0,0,40,70,0,10,90,90,70,0,0,0,0,0,0,10,0,0,0,0,0,0,20,20,0,0,0,0,80,0,30,20,50,100,100,60,10,310,40,10,150,70,920,610,210,490,80,600,650,0,0,0,0,30,0,50,0,50,0,0,0,60,10,100,0,10,10,30,0,190,0,40,10,0,10,0,70,0,0,0,0,20,220,120,0,20,0,10,0,0,0,0,0,0,0,0,20,0,10,20,0,0,0,0,0,0,20
"26",60,0,0,80,0,0,0,0,0,0,60,0,10,0,0,0,0,0,50,0,120,180,80,0,0,0,150,10,40,0,0,1030,520,0,0,0,40,50,0,0,0,0,0,0,20,0,0,0,10,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,10,30,90,0,0,0,20,10,0,0,20,230,10,50,110,320,120,80,220,0,250,360,90,430,20,280,310,0,0,70,0,10,0,10,0,0,10,20,20,0,0,50,0,0,0,0,0,150,0,0,10,10,0,0,0,0,0,0,0,0,70,100,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,40
"27",0,0,0,0,0,0,0,0,0,0,30,10,0,40,50,0,10,10,30,0,20,40,80,20,50,30,0,80,90,0,0,120,170,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,10,0,0,0,0,0,20,0,20,70,100,60,10,850,50,170,80,80,30,40,140,90,0,0,20,0,0,0,30,10,0,0,30,0,20,10,30,0,0,0,10,30,190,0,0,10,0,0,0,30,0,0,0,0,0,0,60,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,70
"28",30,0,30,400,30,0,0,0,10,10,50,30,0,0,0,0,10,0,180,0,30,190,70,0,310,250,650,0,130,0,0,630,1070,0,0,0,0,0,0,0,50,0,0,0,170,0,0,0,30,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,10,10,0,0,0,40,20,50,0,50,70,150,130,110,220,50,0,110,180,330,210,110,190,30,220,370,0,0,0,0,20,0,200,30,10,30,40,0,50,40,260,80,0,0,0,10,40,0,10,0,0,0,0,0,0,0,0,0,40,70,10,10,0,10,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0
"29",0,0,10,130,0,0,0,0,0,0,10,10,0,0,0,0,0,20,30,30,140,190,50,20,20,50,870,20,0,0,0,380,370,50,0,0,0,0,10,0,0,0,0,0,60,0,20,0,0,0,0,20,40,0,10,10,0,0,0,0,0,0,0,0,0,40,50,0,20,0,0,60,30,0,0,20,50,10,50,10,10,0,500,130,100,200,50,170,50,50,50,0,0,20,0,10,0,50,0,0,10,0,10,0,0,90,10,0,0,0,60,110,0,70,0,0,0,0,0,0,0,0,0,0,90,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30",30,0,20,310,50,140,0,20,0,0,40,20,0,50,0,0,80,80,900,120,20,320,320,310,30,0,20,10,60,0,30,710,50,90,130,20,60,10,40,0,0,0,10,10,0,0,0,0,150,20,0,10,0,0,10,0,10,10,40,10,0,10,0,0,0,130,0,0,0,0,30,10,50,0,80,50,20,50,0,160,0,20,40,30,260,250,300,200,30,230,530,0,50,0,0,0,0,0,0,0,20,10,0,40,30,20,10,0,60,10,0,110,0,0,0,0,0,20,70,0,0,0,0,10,150,20,0,0,0,0,0,0,40,0,0,0,10,0,0,0,0,10,20,0,0,0,0,10,40
"31",0,40,0,50,0,0,0,0,0,0,10,10,0,10,0,0,0,0,60,60,0,90,20,190,110,0,30,10,30,120,0,90,150,0,0,60,0,10,30,10,0,0,10,0,80,10,0,60,60,0,90,0,0,0,0,0,0,20,0,0,0,10,0,10,0,120,340,0,0,80,370,60,90,70,0,90,70,90,80,140,20,10,10,30,1080,480,350,700,130,390,1000,0,0,10,0,0,0,0,0,0,70,100,10,0,0,30,20,0,0,0,0,190,0,0,10,0,0,0,20,0,0,0,0,20,410,10,0,10,0,0,0,0,10,10,0,0,10,0,10,0,10,10,30,0,10,0,10,0,0
"32",0,0,0,60,0,0,0,80,10,30,50,0,0,70,10,0,30,30,270,20,10,420,110,50,30,280,40,70,10,30,0,0,40,0,10,0,0,10,40,0,80,0,0,0,90,10,0,0,30,0,0,40,10,10,0,10,0,0,0,0,0,0,10,0,30,60,10,0,0,0,0,20,10,0,10,80,60,60,10,90,50,50,10,50,200,170,20,140,20,80,120,0,0,30,0,0,0,10,10,0,0,0,0,0,0,0,0,0,110,0,0,220,0,0,0,0,0,0,40,0,0,0,0,30,30,10,20,10,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
"33",10,0,0,120,70,0,0,100,0,40,70,0,0,40,60,10,40,30,540,0,190,1080,360,110,80,480,1090,370,510,10,30,1890,0,40,20,10,0,0,0,0,10,0,0,0,420,0,10,0,80,0,70,20,0,0,30,50,0,0,10,0,0,0,0,50,20,140,30,0,30,10,10,30,80,10,100,130,140,90,170,160,30,30,810,0,690,340,280,500,80,200,460,0,0,50,40,50,0,120,10,0,40,10,0,0,30,40,0,0,0,70,10,240,0,0,0,0,0,0,80,0,0,0,0,10,140,140,0,0,0,0,0,50,20,10,40,0,40,0,0,100,20,10,0,0,0,0,0,0,30
"34",10,0,0,10,10,0,0,0,20,20,10,0,50,10,0,0,10,30,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,340,10,0,10,0,90,0,0,0,10,30,0,0,0,260,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,40,0,30,0,40,10,0,0,0,0,0,0,0,20,20,10,0,40,30,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,30,0,60,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0
"35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,30,0,50,40,120,120,10,0,0,0,0,50,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36",10,0,0,30,0,0,10,0,0,0,80,20,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,10,20,270,110,0,180,60,280,0,80,0,50,0,0,10,0,20,20,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,30,70,0,0,0,30,30,120,0,40,0,0,20,0,0,0,0,0,0,120,160,30,100,0,150,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,30,40,0,0,0,0,10,0,0,0,20,0,0,0,40,0,10,30,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,10
"37",0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,10,70,0,0,0,0,0,0,0,10,0,0,0,0,0,0,170,210,540,0,100,120,10,50,0,0,0,10,0,0,10,10,40,30,0,0,0,50,0,0,0,0,0,0,0,0,0,0,10,0,20,0,0,0,20,20,60,0,10,10,0,0,0,0,0,0,0,0,0,0,20,20,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,10,0,0,0,0,10,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,60
"38",0,0,0,60,30,10,0,50,10,10,30,10,0,120,0,0,160,70,0,0,0,0,0,0,20,0,50,10,0,0,10,0,0,400,350,320,190,0,240,120,280,0,10,30,110,0,0,60,0,10,0,0,0,0,10,10,0,0,0,0,0,0,0,10,0,10,0,0,0,30,0,40,210,20,0,80,0,110,0,10,0,0,0,0,120,30,30,40,100,50,280,0,50,200,0,0,0,0,0,10,0,0,0,0,0,0,20,0,70,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,40
"39",10,0,30,100,10,0,10,0,0,0,90,0,0,30,30,10,10,40,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,400,20,1060,230,110,0,10,500,0,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,0,0,0,20,0,0,0,0,10,10,0,10,10,20,40,0,0,10,30,10,0,0,0,0,0,0,0,100,10,160,50,120,40,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,110,70,20,10,0,0,0,0,0,0,0,0,0,0,0,20,30,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50
"40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,30,200,10,170,20,0,440,0,10,50,0,0,150,120,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,60,200,0,0,0,0,0,0,0,0,0,0,0,0,40,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
"41",0,0,0,20,10,0,0,0,0,0,20,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,310,160,20,260,130,0,0,0,20,30,10,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,10,0,0,0,0,0,0,0,0,0,0,10,30,0,10,40,40,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,10
"42",0,0,0,0,20,0,0,110,0,10,30,0,0,0,0,20,50,10,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,580,10,980,90,0,320,10,20,10,0,0,0,0,0,0,40,50,50,10,0,10,60,10,30,0,10,0,0,100,60,30,10,60,130,320,460,0,10,0,0,0,0,100,50,30,120,50,160,330,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,10,20,0,0,0,0,0,0,0,20,0,0,0,0,0,120,10,0,0,20,0,0,0,0,0,0,90,30,50,0,0,20,130,60,120,10,0,0,0,40
"43",0,0,0,120,0,0,0,0,0,0,50,0,10,0,0,10,70,10,40,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,0,20,70,0,20,290,260,0,300,0,0,10,0,0,0,0,0,10,0,20,0,0,0,0,10,170,50,0,0,0,0,0,140,80,120,190,110,90,130,0,0,10,0,0,0,150,150,30,340,380,440,380,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,20,0,0,0,0,0,10,10,0,0,0,10,10,30,0,0,10,0,10,0,40,10,0,0,0,180,0,0,0,30,20,110,40,0,0,0,0,50
"44",0,0,0,210,30,20,0,0,10,0,70,50,0,70,0,30,90,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,10,20,0,0,10,0,30,130,0,20,0,450,240,180,440,0,0,10,0,0,0,10,10,0,0,30,0,0,0,10,0,20,290,10,0,0,20,260,350,590,0,10,0,70,150,0,0,0,0,0,0,40,160,100,230,180,100,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,10,120,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,20
